Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 122
HEX 1 : 42049AA0	412B53F8	420BB958	
DEC 63 : 29.882999	5.065000	31.353001	
HEX 64 : 41CE9DB2	413DA1CB	41E5E560	
DEC 64 : 25.827000	11.852000	28.737000	
HEX 65 : 41CD7EFA	404645A2	41E1D70A	
DEC 65 : 25.687000	3.098000	28.230000	
HEX 66 : 41C5B646	4047BE77	41E2DF3B	
DEC 66 : 24.714001	3.121000	28.358999	
HEX 67 : 41CF2D0E	4081A9FC	41E11893	
DEC 67 : 25.896999	4.052000	28.136999	
HEX 68 : 41D29DB2	40B6C8B4	41C80C4A	
DEC 68 : 26.327000	5.712000	25.006001	
HEX 69 : 41D23958	40D10625	41C3D70A	
DEC 69 : 26.278000	6.532000	24.480000	
HEX 70 : 41D724DD	40A58937	41C345A2	
DEC 70 : 26.893000	5.173000	24.409000	
HEX 71 : 420270A4	406E978D	41F96C8B	
DEC 71 : 32.610001	3.728000	31.177999	
HEX 72 : 41FD53F8	407CDD2F	41F824DD	
DEC 72 : 31.666000	3.951000	31.018000	
HEX 73 : 4202353F	4059DB23	42006560	
DEC 73 : 32.551998	3.404000	32.098999	
HEX 74 : 41C26E98	40BE6666	420BD604	
DEC 74 : 24.304001	5.950000	34.959000	
HEX 75 : 41C553F8	40D71AA0	4209DF3B	
DEC 75 : 24.666000	6.722000	34.467999	
HEX 76 : 41FC3F7D	40983958	420ECED9	
DEC 76 : 31.531000	4.757000	35.702000	
HEX 77 : 41FDA7F0	40B2E148	420CDC29	
DEC 77 : 31.707001	5.590000	35.215000	
HEX 78 : 41E3851F	4062B021	420CC189	
DEC 78 : 28.440001	3.542000	35.188999	
HEX 79 : 41DC72B0	406AF1AA	420B178D	
DEC 79 : 27.556000	3.671000	34.772999	
HEX 80 : 41E24396	402FDF3B	420EF8D5	
DEC 80 : 28.283001	2.748000	35.743000	
HEX 81 : 41EFF7CF	40D2978D	42019375	
DEC 81 : 29.996000	6.581000	32.394001	
HEX 82 : 41F3DD2F	40E428F6	41FDE148	
DEC 82 : 30.483000	7.130000	31.735001	
HEX 83 : 41F528F6	40D3B646	42048312	
DEC 83 : 30.645000	6.616000	33.127998	
HEX 84 : 41CFC28F	40795810	4208570A	
DEC 84 : 25.969999	3.896000	34.084999	
HEX 85 : 41CB3127	404B126F	4209B439	
DEC 85 : 25.399000	3.173000	34.425999	
HEX 86 : 41CB3B64	409526E9	420951EC	
DEC 86 : 25.403999	4.661000	34.330002	
HEX 87 : 41CA0E56	4102ED91	42066C8B	
DEC 87 : 25.257000	8.183000	33.605999	
HEX 88 : 41C6CED9	41071EB8	4202FCEE	
DEC 88 : 24.851000	8.445000	32.747002	
HEX 89 : 41CA7EFA	4110BC6A	420823D7	
DEC 89 : 25.312000	9.046000	34.035000	
HEX 90 : 41F6353F	4043B646	42067BE7	
DEC 90 : 30.775999	3.058000	33.620998	
HEX 91 : 41EF147B	404CFDF4	4207FCEE	
DEC 91 : 29.885000	3.203000	33.997002	
HEX 92 : 41FA4189	4060C49C	42094AC1	
DEC 92 : 31.282000	3.512000	34.323002	
HEX 93 : 420372B0	40BD2F1B	41DAA7F0	
DEC 93 : 32.862000	5.912000	27.332001	
HEX 94 : 4200B646	40D27EFA	41DC78D5	
DEC 94 : 32.178001	6.578000	27.559000	
HEX 95 : 4204F4BC	40CA2D0E	41D422D1	
DEC 95 : 33.238998	6.318000	26.517000	
HEX 96 : 42023B64	40501062	41D4FBE7	
DEC 96 : 32.557999	3.251000	26.622999	
HEX 97 : 420348B4	40851EB8	41D726E9	
DEC 97 : 32.820999	4.160000	26.893999	
HEX 98 : 41FDD70A	404B126F	41D9353F	
DEC 98 : 31.730000	3.173000	27.150999	
HEX 99 : 4209CBC7	40A6147B	41EC8312	
DEC 99 : 34.449001	5.190000	29.563999	
HEX 100 : 42079687	40AEC8B4	41E66E98	
DEC 100 : 33.896999	5.462000	28.804001	
HEX 101 : 42073021	40966E98	41F0D0E5	
DEC 101 : 33.797001	4.701000	30.101999	
HEX 102 : 420FC8B4	41099DB2	41D351EC	
DEC 102 : 35.945999	8.601000	26.415001	
HEX 103 : 420D7CEE	40EFC6A8	41CCA7F0	
DEC 103 : 35.372002	7.493000	25.582001	
HEX 104 : 4207072B	40E22D0E	41C7CAC1	
DEC 104 : 33.757000	7.068000	24.974001	
HEX 105 : 4203EF9E	40F03127	41C470A4	
DEC 105 : 32.984001	7.506000	24.555000	
HEX 106 : 4208A1CB	40D5D2F2	41C14DD3	
DEC 106 : 34.158001	6.682000	24.163000	
HEX 107 : 420A8B44	40BD9168	4205D4FE	
DEC 107 : 34.636002	5.924000	33.458000	
HEX 108 : 420DE76D	40CCAC08	4204FCEE	
DEC 108 : 35.476002	6.396000	33.247002	
HEX 109 : 420A5917	40AA4DD3	4202CDD3	
DEC 109 : 34.587002	5.322000	32.701000	
HEX 110 : 4206B646	41339581	41C8A1CB	
DEC 110 : 33.678001	11.224000	25.079000	
HEX 111 : 420A3A5E	41371687	41C5A9FC	
DEC 111 : 34.556999	11.443000	24.708000	
HEX 112 : 4207B852	4128C8B4	41CDD70A	
DEC 112 : 33.930000	10.549000	25.730000	
HEX 113 : 420E624E	412472B0	41D7F7CF	
DEC 113 : 35.596001	10.278000	26.996000	
HEX 114 : 420ED0E5	412BF3B6	41DEAE14	
DEC 114 : 35.703999	10.747000	27.834999	
HEX 115 : 420FBC6A	412F020C	41D2D2F2	
DEC 115 : 35.933998	10.938000	26.353001	
HEX 116 : 420DC7AE	404FAE14	41C48B44	
DEC 116 : 35.445000	3.245000	24.568001	
HEX 117 : 420DFEFA	4001CAC1	41D44189	
DEC 117 : 35.499001	2.028000	26.532000	
HEX 118 : 420DDC29	408CDD2F	420EF3B6	
DEC 118 : 35.465000	4.402000	35.737999	
HEX 119 : 420BF2B0	409C8B44	420C2D0E	
DEC 119 : 34.987000	4.892000	35.043999	
HEX 120 : 4200A5E3	40E1A9FC	4208A1CB	
DEC 120 : 32.161999	7.052000	34.158001	
HEX 121 : 42043127	40D65604	4207A2D1	
DEC 121 : 33.048000	6.698000	33.909000	
HEX 122 : 4201820C	40FF4BC7	42095E35	
DEC 122 : 32.376999	7.978000	34.341999	
123 : 0.000000	0.000000	0.000000	
124 : 0.000000	0.000000	0.000000	
125 : 0.000000	0.000000	0.000000	
126 : 0.000000	0.000000	0.000000	
127 : 0.000000	0.000000	0.000000	
128 : 0.000000	0.000000	0.000000	
129 : 0.000000	0.000000	0.000000	
130 : 0.000000	0.000000	0.000000	
131 : 0.000000	0.000000	0.000000	
132 : 0.000000	0.000000	0.000000	
133 : 0.000000	0.000000	0.000000	
134 : 0.000000	0.000000	0.000000	
135 : 0.000000	0.000000	0.000000	
136 : 0.000000	0.000000	0.000000	
137 : 0.000000	0.000000	0.000000	
138 : 0.000000	0.000000	0.000000	
139 : 0.000000	0.000000	0.000000	
140 : 0.000000	0.000000	0.000000	
141 : 0.000000	0.000000	0.000000	
142 : 0.000000	0.000000	0.000000	
143 : 0.000000	0.000000	0.000000	
144 : 0.000000	0.000000	0.000000	
145 : 0.000000	0.000000	0.000000	
146 : 0.000000	0.000000	0.000000	
147 : 0.000000	0.000000	0.000000	
148 : 0.000000	0.000000	0.000000	
149 : 0.000000	0.000000	0.000000	
150 : 0.000000	0.000000	0.000000	
151 : 0.000000	0.000000	0.000000	
152 : 0.000000	0.000000	0.000000	
153 : 0.000000	0.000000	0.000000	
154 : 0.000000	0.000000	0.000000	
155 : 0.000000	0.000000	0.000000	
156 : 0.000000	0.000000	0.000000	
157 : 0.000000	0.000000	0.000000	
158 : 0.000000	0.000000	0.000000	
159 : 0.000000	0.000000	0.000000	
160 : 0.000000	0.000000	0.000000	
161 : 0.000000	0.000000	0.000000	
162 : 0.000000	0.000000	0.000000	
163 : 0.000000	0.000000	0.000000	
164 : 0.000000	0.000000	0.000000	
165 : 0.000000	0.000000	0.000000	
166 : 0.000000	0.000000	0.000000	
167 : 0.000000	0.000000	0.000000	
168 : 0.000000	0.000000	0.000000	
169 : 0.000000	0.000000	0.000000	
170 : 0.000000	0.000000	0.000000	
171 : 0.000000	0.000000	0.000000	
172 : 0.000000	0.000000	0.000000	
173 : 0.000000	0.000000	0.000000	
174 : 0.000000	0.000000	0.000000	
175 : 0.000000	0.000000	0.000000	
176 : 0.000000	0.000000	0.000000	
177 : 0.000000	0.000000	0.000000	
178 : 0.000000	0.000000	0.000000	
179 : 0.000000	0.000000	0.000000	
180 : 0.000000	0.000000	0.000000	
181 : 0.000000	0.000000	0.000000	
182 : 0.000000	0.000000	0.000000	
183 : 0.000000	0.000000	0.000000	
184 : 0.000000	0.000000	0.000000	
185 : 0.000000	0.000000	0.000000	
186 : 0.000000	0.000000	0.000000	
187 : 0.000000	0.000000	0.000000	
188 : 0.000000	0.000000	0.000000	
189 : 0.000000	0.000000	0.000000	
190 : 0.000000	0.000000	0.000000	
191 : 0.000000	0.000000	0.000000	
192 : 0.000000	0.000000	0.000000	
193 : 0.000000	0.000000	0.000000	
194 : 0.000000	0.000000	0.000000	
195 : 0.000000	0.000000	0.000000	
196 : 0.000000	0.000000	0.000000	
197 : 0.000000	0.000000	0.000000	
198 : 0.000000	0.000000	0.000000	
199 : 0.000000	0.000000	0.000000	
200 : 0.000000	0.000000	0.000000	
201 : 0.000000	0.000000	0.000000	
202 : 0.000000	0.000000	0.000000	
203 : 0.000000	0.000000	0.000000	
204 : 0.000000	0.000000	0.000000	
205 : 0.000000	0.000000	0.000000	
206 : 0.000000	0.000000	0.000000	
207 : 0.000000	0.000000	0.000000	
208 : 0.000000	0.000000	0.000000	
209 : 0.000000	0.000000	0.000000	
210 : 0.000000	0.000000	0.000000	
211 : 0.000000	0.000000	0.000000	
212 : 0.000000	0.000000	0.000000	
213 : 0.000000	0.000000	0.000000	
214 : 0.000000	0.000000	0.000000	
215 : 0.000000	0.000000	0.000000	
216 : 0.000000	0.000000	0.000000	
217 : 0.000000	0.000000	0.000000	
218 : 0.000000	0.000000	0.000000	
219 : 0.000000	0.000000	0.000000	
220 : 0.000000	0.000000	0.000000	
221 : 0.000000	0.000000	0.000000	
222 : 0.000000	0.000000	0.000000	
223 : 0.000000	0.000000	0.000000	
224 : 0.000000	0.000000	0.000000	
225 : 0.000000	0.000000	0.000000	
226 : 0.000000	0.000000	0.000000	
227 : 0.000000	0.000000	0.000000	
228 : 0.000000	0.000000	0.000000	
229 : 0.000000	0.000000	0.000000	
230 : 0.000000	0.000000	0.000000	
231 : 0.000000	0.000000	0.000000	
232 : 0.000000	0.000000	0.000000	
233 : 0.000000	0.000000	0.000000	
234 : 0.000000	0.000000	0.000000	
235 : 0.000000	0.000000	0.000000	
236 : 0.000000	0.000000	0.000000	
237 : 0.000000	0.000000	0.000000	
238 : 0.000000	0.000000	0.000000	
239 : 0.000000	0.000000	0.000000	
240 : 0.000000	0.000000	0.000000	
241 : 0.000000	0.000000	0.000000	
242 : 0.000000	0.000000	0.000000	
243 : 0.000000	0.000000	0.000000	
244 : 0.000000	0.000000	0.000000	
245 : 0.000000	0.000000	0.000000	
246 : 0.000000	0.000000	0.000000	
247 : 0.000000	0.000000	0.000000	
248 : 0.000000	0.000000	0.000000	
249 : 0.000000	0.000000	0.000000	
250 : 0.000000	0.000000	0.000000	
251 : 0.000000	0.000000	0.000000	
252 : 0.000000	0.000000	0.000000	
253 : 0.000000	0.000000	0.000000	
254 : 0.000000	0.000000	0.000000	
255 : 0.000000	0.000000	0.000000	
256 : 0.000000	0.000000	0.000000	
257 : 0.000000	0.000000	0.000000	
258 : 0.000000	0.000000	0.000000	
259 : 0.000000	0.000000	0.000000	
260 : 0.000000	0.000000	0.000000	
261 : 0.000000	0.000000	0.000000	
262 : 0.000000	0.000000	0.000000	
263 : 0.000000	0.000000	0.000000	
264 : 0.000000	0.000000	0.000000	
265 : 0.000000	0.000000	0.000000	
266 : 0.000000	0.000000	0.000000	
267 : 0.000000	0.000000	0.000000	
268 : 0.000000	0.000000	0.000000	
269 : 0.000000	0.000000	0.000000	
270 : 0.000000	0.000000	0.000000	
271 : 0.000000	0.000000	0.000000	
272 : 0.000000	0.000000	0.000000	
273 : 0.000000	0.000000	0.000000	
274 : 0.000000	0.000000	0.000000	
275 : 0.000000	0.000000	0.000000	
276 : 0.000000	0.000000	0.000000	
277 : 0.000000	0.000000	0.000000	
278 : 0.000000	0.000000	0.000000	
279 : 0.000000	0.000000	0.000000	
280 : 0.000000	0.000000	0.000000	
281 : 0.000000	0.000000	0.000000	
282 : 0.000000	0.000000	0.000000	
283 : 0.000000	0.000000	0.000000	
284 : 0.000000	0.000000	0.000000	
285 : 0.000000	0.000000	0.000000	
286 : 0.000000	0.000000	0.000000	
287 : 0.000000	0.000000	0.000000	
288 : 0.000000	0.000000	0.000000	
289 : 0.000000	0.000000	0.000000	
