Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 103
HEX 1 : 412BB22D	4137F7CF	41707EFA	
HEX 40 : 4108F1AA	4035D2F2	4154D0E5	
DEC 40 : 8.559000	2.841000	13.301000	
HEX 41 : 411DAE14	405E6666	414D3333	
DEC 41 : 9.855000	3.475000	12.825000	
HEX 42 : 40B5D2F2	412D70A4	41AFE148	
DEC 42 : 5.682000	10.840000	21.985001	
HEX 43 : 40C1999A	413B6C8B	41AE3127	
DEC 43 : 6.050000	11.714000	21.774000	
HEX 44 : 40C74BC7	41293B64	41B6147B	
DEC 44 : 6.228000	10.577000	22.760000	
HEX 45 : 413CE148	40801893	41B6D4FE	
DEC 45 : 11.805000	4.003000	22.854000	
HEX 46 : 413624DD	40703127	41B00831	
DEC 46 : 11.384000	3.753000	22.004000	
HEX 47 : 412E1CAC	410628F6	41BB8937	
DEC 47 : 10.882000	8.385000	23.441999	
HEX 48 : 410E6666	40B08B44	41A0E354	
DEC 48 : 8.900000	5.517000	20.111000	
HEX 49 : 410CE560	40B353F8	41991AA0	
DEC 49 : 8.806000	5.604000	19.138000	
HEX 50 : 40FF74BC	40B96042	41A2ED91	
DEC 50 : 7.983000	5.793000	20.365999	
HEX 51 : 411E8312	41270625	41AD9168	
DEC 51 : 9.907000	10.439000	21.695999	
HEX 52 : 4119BE77	4121CED9	41A69375	
DEC 52 : 9.609000	10.113000	20.822001	
HEX 53 : 412178D5	4119D2F2	41B15E35	
DEC 53 : 10.092000	9.614000	22.171000	
HEX 54 : 405FCED9	40BDDB23	41B1E560	
DEC 54 : 3.497000	5.933000	22.237000	
HEX 55 : 407872B0	40A4ED91	41B5978D	
DEC 55 : 3.882000	5.154000	22.698999	
HEX 56 : 4030624E	40AE978D	41AE6E98	
DEC 56 : 2.756000	5.456000	21.804001	
HEX 57 : 40BB4396	40491687	41906C8B	
DEC 57 : 5.852000	3.142000	18.052999	
HEX 58 : 40C3F7CF	4038E560	4197C083	
DEC 58 : 6.124000	2.889000	18.969000	
HEX 59 : 40D6E979	404B9581	418CB439	
DEC 59 : 6.716000	3.181000	17.587999	
HEX 60 : 40FD0E56	40426E98	41B5D2F2	
DEC 60 : 7.908000	3.038000	22.728001	
HEX 61 : 40FD47AE	407F4BC7	41B45A1D	
DEC 61 : 7.915000	3.989000	22.544001	
HEX 62 : 40FAB852	404374BC	41BDAC08	
DEC 62 : 7.835000	3.054000	23.709000	
HEX 63 : 4085BA5E	40FE5604	41A45604	
DEC 63 : 4.179000	7.948000	20.542000	
HEX 64 : 405D4FDF	4109126F	41A63F7D	
DEC 64 : 3.458000	8.567000	20.781000	
HEX 65 : 407B851F	40E676C9	41A91AA0	
DEC 65 : 3.930000	7.202000	21.138000	
HEX 66 : 413A7EFA	410228F6	41AE20C5	
DEC 66 : 11.656000	8.135000	21.766001	
HEX 67 : 40C09375	411CB021	419B5604	
DEC 67 : 6.018000	9.793000	19.417000	
HEX 68 : 40AEC8B4	411051EC	419D4189	
DEC 68 : 5.462000	9.020000	19.657000	
HEX 69 : 40BCF5C3	4124D4FE	41A20000	
DEC 69 : 5.905000	10.302000	20.250000	
HEX 70 : 41290625	4056147B	41A3A7F0	
DEC 70 : 10.564000	3.345000	20.457001	
HEX 71 : 411F3333	4028A3D7	41A15810	
DEC 71 : 9.950000	2.635000	20.167999	
HEX 72 : 411FCED9	40846A7F	41A2E76D	
DEC 72 : 9.988000	4.138000	20.363001	
HEX 73 : 4063645A	40DFDF3B	41BDD4FE	
DEC 73 : 3.553000	6.996000	23.729000	
HEX 74 : 40079DB2	40DEE148	418AFDF4	
DEC 74 : 2.119000	6.965000	17.374001	
HEX 75 : 40300000	40C77CEE	41896873	
DEC 75 : 2.750000	6.234000	17.176001	
HEX 76 : 40151EB8	40E3645A	419276C9	
DEC 76 : 2.330000	7.106000	18.308001	
HEX 77 : 41126666	40CA4DD3	41B6A7F0	
DEC 77 : 9.150000	6.322000	22.832001	
HEX 78 : 4112D917	40C3851F	41AF0000	
DEC 78 : 9.178000	6.110000	21.875000	
HEX 79 : 411C72B0	40E245A2	41B71AA0	
DEC 79 : 9.778000	7.071000	22.888000	
HEX 80 : 40C53F7D	40CEC8B4	41811EB8	
DEC 80 : 6.164000	6.462000	16.139999	
HEX 81 : 40DE1CAC	40C7B646	41859168	
DEC 81 : 6.941000	6.241000	16.695999	
HEX 82 : 40C8BC6A	40EDF3B6	41807EFA	
DEC 82 : 6.273000	7.436000	16.062000	
HEX 83 : 40675C29	412770A4	41BFD917	
DEC 83 : 3.615000	10.465000	23.981001	
HEX 84 : 40870A3D	41285604	41B9BA5E	
DEC 84 : 4.220000	10.521000	23.216000	
HEX 85 : 410E5E35	411D9581	4199645A	
DEC 85 : 8.898000	9.849000	19.174000	
HEX 86 : 410FC28F	412CF5C3	4197E76D	
DEC 86 : 8.985000	10.810000	18.988001	
HEX 87 : 40FD9168	411C28F6	4199EB85	
DEC 87 : 7.924000	9.760000	19.240000	
HEX 88 : 41303958	4101D2F2	4192020C	
DEC 88 : 11.014000	8.114000	18.250999	
HEX 89 : 4123020C	41098106	4193D4FE	
DEC 89 : 10.188000	8.594000	18.479000	
HEX 90 : 41359DB2	40FE0C4A	41994396	
DEC 90 : 11.351000	7.939000	19.158001	
HEX 91 : 400B3333	413D4FDF	41A4C28F	
DEC 91 : 2.175000	11.832000	20.594999	
HEX 92 : 400A5E35	413A5E35	419D1687	
DEC 92 : 2.162000	11.648000	19.636000	
HEX 93 : 400D4FDF	412EB439	41A7A3D7	
DEC 93 : 2.208000	10.919000	20.955000	
HEX 94 : 409A872B	4139B22D	418B3333	
DEC 94 : 4.829000	11.606000	17.400000	
HEX 95 : 4077AE14	4136D917	418C0C4A	
DEC 95 : 3.870000	11.428000	17.506001	
HEX 96 : 40A6B852	412FD70A	419076C9	
DEC 96 : 5.210000	10.990000	18.058001	
HEX 97 : 407147AE	405EE979	41BADD2F	
DEC 97 : 3.770000	3.483000	23.358000	
HEX 98 : 407B3333	402B020C	41B6A3D7	
DEC 98 : 3.925000	2.672000	22.830000	
HEX 99 : 40D01062	40D2C083	41BCD4FE	
DEC 99 : 6.502000	6.586000	23.604000	
HEX 100 : 40EF4396	40D1C28F	41BC4DD3	
DEC 100 : 7.477000	6.555000	23.538000	
HEX 101 : 40CF2B02	40C9A9FC	41A73F7D	
DEC 101 : 6.474000	6.302000	20.906000	
HEX 102 : 40B6C083	40DA353F	41A4C49C	
DEC 102 : 5.711000	6.819000	20.596001	
HEX 103 : 40CA3D71	40CB3333	41AF0419	
DEC 103 : 6.320000	6.350000	21.877001	
104 : 0.000000	0.000000	0.000000	
105 : 0.000000	0.000000	0.000000	
106 : 0.000000	0.000000	0.000000	
107 : 0.000000	0.000000	0.000000	
108 : 0.000000	0.000000	0.000000	
109 : 0.000000	0.000000	0.000000	
110 : 0.000000	0.000000	0.000000	
111 : 0.000000	0.000000	0.000000	
112 : 0.000000	0.000000	0.000000	
113 : 0.000000	0.000000	0.000000	
114 : 0.000000	0.000000	0.000000	
115 : 0.000000	0.000000	0.000000	
116 : 0.000000	0.000000	0.000000	
117 : 0.000000	0.000000	0.000000	
118 : 0.000000	0.000000	0.000000	
119 : 0.000000	0.000000	0.000000	
120 : 0.000000	0.000000	0.000000	
121 : 0.000000	0.000000	0.000000	
122 : 0.000000	0.000000	0.000000	
123 : 0.000000	0.000000	0.000000	
124 : 0.000000	0.000000	0.000000	
125 : 0.000000	0.000000	0.000000	
126 : 0.000000	0.000000	0.000000	
127 : 0.000000	0.000000	0.000000	
128 : 0.000000	0.000000	0.000000	
129 : 0.000000	0.000000	0.000000	
130 : 0.000000	0.000000	0.000000	
131 : 0.000000	0.000000	0.000000	
132 : 0.000000	0.000000	0.000000	
133 : 0.000000	0.000000	0.000000	
134 : 0.000000	0.000000	0.000000	
135 : 0.000000	0.000000	0.000000	
136 : 0.000000	0.000000	0.000000	
137 : 0.000000	0.000000	0.000000	
138 : 0.000000	0.000000	0.000000	
139 : 0.000000	0.000000	0.000000	
140 : 0.000000	0.000000	0.000000	
141 : 0.000000	0.000000	0.000000	
142 : 0.000000	0.000000	0.000000	
143 : 0.000000	0.000000	0.000000	
144 : 0.000000	0.000000	0.000000	
145 : 0.000000	0.000000	0.000000	
146 : 0.000000	0.000000	0.000000	
147 : 0.000000	0.000000	0.000000	
148 : 0.000000	0.000000	0.000000	
149 : 0.000000	0.000000	0.000000	
150 : 0.000000	0.000000	0.000000	
151 : 0.000000	0.000000	0.000000	
152 : 0.000000	0.000000	0.000000	
153 : 0.000000	0.000000	0.000000	
154 : 0.000000	0.000000	0.000000	
155 : 0.000000	0.000000	0.000000	
156 : 0.000000	0.000000	0.000000	
157 : 0.000000	0.000000	0.000000	
158 : 0.000000	0.000000	0.000000	
159 : 0.000000	0.000000	0.000000	
160 : 0.000000	0.000000	0.000000	
161 : 0.000000	0.000000	0.000000	
162 : 0.000000	0.000000	0.000000	
163 : 0.000000	0.000000	0.000000	
164 : 0.000000	0.000000	0.000000	
165 : 0.000000	0.000000	0.000000	
166 : 0.000000	0.000000	0.000000	
167 : 0.000000	0.000000	0.000000	
168 : 0.000000	0.000000	0.000000	
169 : 0.000000	0.000000	0.000000	
170 : 0.000000	0.000000	0.000000	
171 : 0.000000	0.000000	0.000000	
172 : 0.000000	0.000000	0.000000	
173 : 0.000000	0.000000	0.000000	
174 : 0.000000	0.000000	0.000000	
175 : 0.000000	0.000000	0.000000	
176 : 0.000000	0.000000	0.000000	
177 : 0.000000	0.000000	0.000000	
178 : 0.000000	0.000000	0.000000	
179 : 0.000000	0.000000	0.000000	
180 : 0.000000	0.000000	0.000000	
181 : 0.000000	0.000000	0.000000	
182 : 0.000000	0.000000	0.000000	
183 : 0.000000	0.000000	0.000000	
184 : 0.000000	0.000000	0.000000	
185 : 0.000000	0.000000	0.000000	
186 : 0.000000	0.000000	0.000000	
187 : 0.000000	0.000000	0.000000	
188 : 0.000000	0.000000	0.000000	
189 : 0.000000	0.000000	0.000000	
190 : 0.000000	0.000000	0.000000	
191 : 0.000000	0.000000	0.000000	
192 : 0.000000	0.000000	0.000000	
193 : 0.000000	0.000000	0.000000	
194 : 0.000000	0.000000	0.000000	
195 : 0.000000	0.000000	0.000000	
196 : 0.000000	0.000000	0.000000	
197 : 0.000000	0.000000	0.000000	
198 : 0.000000	0.000000	0.000000	
199 : 0.000000	0.000000	0.000000	
200 : 0.000000	0.000000	0.000000	
201 : 0.000000	0.000000	0.000000	
202 : 0.000000	0.000000	0.000000	
203 : 0.000000	0.000000	0.000000	
204 : 0.000000	0.000000	0.000000	
205 : 0.000000	0.000000	0.000000	
206 : 0.000000	0.000000	0.000000	
207 : 0.000000	0.000000	0.000000	
208 : 0.000000	0.000000	0.000000	
209 : 0.000000	0.000000	0.000000	
210 : 0.000000	0.000000	0.000000	
211 : 0.000000	0.000000	0.000000	
212 : 0.000000	0.000000	0.000000	
213 : 0.000000	0.000000	0.000000	
214 : 0.000000	0.000000	0.000000	
215 : 0.000000	0.000000	0.000000	
216 : 0.000000	0.000000	0.000000	
217 : 0.000000	0.000000	0.000000	
218 : 0.000000	0.000000	0.000000	
219 : 0.000000	0.000000	0.000000	
220 : 0.000000	0.000000	0.000000	
221 : 0.000000	0.000000	0.000000	
222 : 0.000000	0.000000	0.000000	
223 : 0.000000	0.000000	0.000000	
224 : 0.000000	0.000000	0.000000	
225 : 0.000000	0.000000	0.000000	
226 : 0.000000	0.000000	0.000000	
227 : 0.000000	0.000000	0.000000	
228 : 0.000000	0.000000	0.000000	
229 : 0.000000	0.000000	0.000000	
230 : 0.000000	0.000000	0.000000	
231 : 0.000000	0.000000	0.000000	
232 : 0.000000	0.000000	0.000000	
233 : 0.000000	0.000000	0.000000	
234 : 0.000000	0.000000	0.000000	
235 : 0.000000	0.000000	0.000000	
236 : 0.000000	0.000000	0.000000	
237 : 0.000000	0.000000	0.000000	
238 : 0.000000	0.000000	0.000000	
239 : 0.000000	0.000000	0.000000	
240 : 0.000000	0.000000	0.000000	
241 : 0.000000	0.000000	0.000000	
242 : 0.000000	0.000000	0.000000	
243 : 0.000000	0.000000	0.000000	
244 : 0.000000	0.000000	0.000000	
245 : 0.000000	0.000000	0.000000	
246 : 0.000000	0.000000	0.000000	
247 : 0.000000	0.000000	0.000000	
248 : 0.000000	0.000000	0.000000	
249 : 0.000000	0.000000	0.000000	
250 : 0.000000	0.000000	0.000000	
251 : 0.000000	0.000000	0.000000	
252 : 0.000000	0.000000	0.000000	
253 : 0.000000	0.000000	0.000000	
254 : 0.000000	0.000000	0.000000	
255 : 0.000000	0.000000	0.000000	
256 : 0.000000	0.000000	0.000000	
257 : 0.000000	0.000000	0.000000	
258 : 0.000000	0.000000	0.000000	
259 : 0.000000	0.000000	0.000000	
260 : 0.000000	0.000000	0.000000	
261 : 0.000000	0.000000	0.000000	
262 : 0.000000	0.000000	0.000000	
263 : 0.000000	0.000000	0.000000	
264 : 0.000000	0.000000	0.000000	
265 : 0.000000	0.000000	0.000000	
266 : 0.000000	0.000000	0.000000	
267 : 0.000000	0.000000	0.000000	
268 : 0.000000	0.000000	0.000000	
269 : 0.000000	0.000000	0.000000	
270 : 0.000000	0.000000	0.000000	
271 : 0.000000	0.000000	0.000000	
272 : 0.000000	0.000000	0.000000	
273 : 0.000000	0.000000	0.000000	
274 : 0.000000	0.000000	0.000000	
275 : 0.000000	0.000000	0.000000	
276 : 0.000000	0.000000	0.000000	
277 : 0.000000	0.000000	0.000000	
278 : 0.000000	0.000000	0.000000	
279 : 0.000000	0.000000	0.000000	
280 : 0.000000	0.000000	0.000000	
281 : 0.000000	0.000000	0.000000	
282 : 0.000000	0.000000	0.000000	
283 : 0.000000	0.000000	0.000000	
284 : 0.000000	0.000000	0.000000	
285 : 0.000000	0.000000	0.000000	
286 : 0.000000	0.000000	0.000000	
287 : 0.000000	0.000000	0.000000	
288 : 0.000000	0.000000	0.000000	
289 : 0.000000	0.000000	0.000000	
290 : 0.000000	0.000000	0.000000	
291 : 0.000000	0.000000	0.000000	
292 : 0.000000	0.000000	0.000000	
293 : 0.000000	0.000000	0.000000	
294 : 0.000000	0.000000	0.000000	
295 : 0.000000	0.000000	0.000000	
296 : 0.000000	0.000000	0.000000	
297 : 0.000000	0.000000	0.000000	
298 : 0.000000	0.000000	0.000000	
299 : 0.000000	0.000000	0.000000	
