Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 118
HEX 1 : 41C6BC6A	40F1D2F2	413CA7F0	
HEX 61 : 41F3E76D	40BC72B0	40B18937	
DEC 61 : 30.488001	5.889000	5.548000	
HEX 62 : 41ED645A	40B451EC	40A2F1AA	
DEC 62 : 29.674000	5.635000	5.092000	
HEX 63 : 41F4C49C	40DA0419	40A75C29	
DEC 63 : 30.596001	6.813000	5.230000	
HEX 64 : 41F6DB23	411C5A1D	4120E979	
DEC 64 : 30.857000	9.772000	10.057000	
HEX 65 : 41F93127	4127BE77	412AB021	
DEC 65 : 31.149000	10.484000	10.668000	
HEX 66 : 41EF1893	411F1EB8	41209375	
DEC 66 : 29.886999	9.945000	10.036000	
HEX 67 : 41C80625	4118B439	412076C9	
DEC 67 : 25.003000	9.544000	10.029000	
HEX 68 : 41CAAE14	4123DB23	412A0C4A	
DEC 68 : 25.334999	10.241000	10.628000	
HEX 69 : 41C7A7F0	410CD0E5	412AF5C3	
DEC 69 : 24.957001	8.801000	10.685000	
HEX 70 : 41FE872B	413B6042	413D1687	
DEC 70 : 31.816000	11.711000	11.818000	
HEX 71 : 41E81893	4128ED91	40A00831	
DEC 71 : 29.011999	10.558000	5.001000	
HEX 72 : 41E9872B	4133EF9E	40B51687	
DEC 72 : 29.191000	11.246000	5.659000	
HEX 73 : 41E61687	413224DD	4087BE77	
DEC 73 : 28.761000	11.134000	4.242000	
HEX 74 : 41F653F8	41075C29	40908312	
DEC 74 : 30.791000	8.460000	4.516000	
HEX 75 : 41F4BE77	4105CED9	40645A1D	
DEC 75 : 30.593000	8.363000	3.568000	
HEX 76 : 41F1999A	4113645A	40980000	
DEC 76 : 30.200001	9.212000	4.750000	
HEX 77 : 41C3B852	411FEB85	4066C8B4	
DEC 77 : 24.465000	9.995000	3.606000	
HEX 78 : 41C4A9FC	412F78D5	40618937	
DEC 78 : 24.583000	10.967000	3.524000	
HEX 79 : 41D16666	40F89BA6	40409375	
DEC 79 : 26.174999	7.769000	3.009000	
HEX 80 : 41CBEB85	41078D50	40443958	
DEC 80 : 25.490000	8.472000	3.066000	
HEX 81 : 41D51AA0	40FD78D5	40777CEE	
DEC 81 : 26.638000	7.921000	3.867000	
HEX 82 : 41D13B64	40A374BC	411B999A	
DEC 82 : 26.153999	5.108000	9.725000	
HEX 83 : 41CEB021	40B18937	410E7EFA	
DEC 83 : 25.836000	5.548000	8.906000	
HEX 84 : 41D88312	409C0831	4116D4FE	
DEC 84 : 27.063999	4.876000	9.427000	
HEX 85 : 41F69375	4008B439	401428F6	
DEC 85 : 30.822001	2.136000	2.315000	
HEX 86 : 41F14BC7	400B020C	4042B021	
DEC 86 : 30.162001	2.172000	3.042000	
HEX 87 : 41FD374C	4013C6A8	4033C6A8	
DEC 87 : 31.652000	2.309000	2.809000	
HEX 88 : 420B70A4	40B2F1AA	40D4CCCD	
DEC 88 : 34.860001	5.592000	6.650000	
HEX 89 : 420CDA1D	4098BC6A	40E1D2F2	
DEC 89 : 35.213001	4.773000	7.057000	
HEX 90 : 42080625	40A6F1AA	40CAD917	
DEC 90 : 34.006001	5.217000	6.339000	
HEX 91 : 420522D1	40BC6A7F	413BCAC1	
DEC 91 : 33.284000	5.888000	11.737000	
HEX 92 : 420272B0	40D3645A	413C8F5C	
DEC 92 : 32.612000	6.606000	11.785000	
HEX 93 : 420722D1	40C4C49C	412F22D1	
DEC 93 : 33.784000	6.149000	10.946000	
HEX 94 : 41FF9DB2	40626E98	4132E560	
DEC 94 : 31.952000	3.538000	11.181000	
HEX 95 : 42018D50	408B645A	41383127	
DEC 95 : 32.388000	4.356000	11.512000	
HEX 96 : 41F93D71	40609375	413C1062	
DEC 96 : 31.155001	3.509000	11.754000	
HEX 97 : 420EF3B6	40F08B44	409AB852	
DEC 97 : 35.737999	7.517000	4.835000	
HEX 98 : 420BFCEE	4101EB85	40A1B22D	
DEC 98 : 34.997002	8.120000	5.053000	
HEX 99 : 420E2E14	40D9D2F2	40AF8D50	
DEC 99 : 35.544998	6.807000	5.486000	
HEX 100 : 420BB646	40E5FBE7	410EF9DB	
DEC 100 : 34.928001	7.187000	8.936000	
HEX 101 : 42086F9E	40F5BA5E	410BBE77	
DEC 101 : 34.109001	7.679000	8.734000	
HEX 102 : 420BE76D	40D2E979	41028F5C	
DEC 102 : 34.976002	6.591000	8.160000	
HEX 103 : 420474BC	40E5D2F2	400DF3B6	
DEC 103 : 33.113998	7.182000	2.218000	
HEX 104 : 42065F3B	40CB2B02	4000624E	
DEC 104 : 33.592999	6.349000	2.006000	
HEX 105 : 42069375	40EF3B64	403E353F	
DEC 105 : 33.644001	7.476000	2.972000	
HEX 106 : 420A7EFA	4128BC6A	410DA1CB	
DEC 106 : 34.624001	10.546000	8.852000	
HEX 107 : 420CC49C	412872B0	4100D917	
DEC 107 : 35.192001	10.528000	8.053000	
HEX 108 : 4207CCCD	411E0831	4109F7CF	
DEC 108 : 33.950001	9.877000	8.623000	
HEX 109 : 4204BD71	413BD2F2	40A570A4	
DEC 109 : 33.185001	11.739000	5.170000	
HEX 110 : 4203C9BA	413A5604	40871AA0	
DEC 110 : 32.946999	11.646000	4.222000	
HEX 111 : 4205EF9E	412D47AE	40AB74BC	
DEC 111 : 33.484001	10.830000	5.358000	
HEX 112 : 420F4FDF	41200419	41373333	
DEC 112 : 35.827999	10.001000	11.450000	
HEX 113 : 420CDB23	41211AA0	412B126F	
DEC 113 : 35.214001	10.069000	10.692000	
HEX 114 : 42095E35	413C2D0E	401E76C9	
DEC 114 : 34.341999	11.761000	2.476000	
HEX 115 : 420EA6E9	4134F5C3	4043F7CF	
DEC 115 : 35.662998	11.310000	3.062000	
HEX 116 : 420E1DB2	40441893	40F3AE14	
DEC 116 : 35.528999	3.064000	7.615000	
HEX 117 : 420FC189	402A7EFA	4106C083	
DEC 117 : 35.938999	2.664000	8.422000	
HEX 118 : 420D6666	400F1AA0	40E39581	
DEC 118 : 35.349998	2.236000	7.112000	
119 : 0.000000	0.000000	0.000000	
120 : 0.000000	0.000000	0.000000	
121 : 0.000000	0.000000	0.000000	
122 : 0.000000	0.000000	0.000000	
123 : 0.000000	0.000000	0.000000	
124 : 0.000000	0.000000	0.000000	
125 : 0.000000	0.000000	0.000000	
126 : 0.000000	0.000000	0.000000	
127 : 0.000000	0.000000	0.000000	
128 : 0.000000	0.000000	0.000000	
129 : 0.000000	0.000000	0.000000	
130 : 0.000000	0.000000	0.000000	
131 : 0.000000	0.000000	0.000000	
132 : 0.000000	0.000000	0.000000	
133 : 0.000000	0.000000	0.000000	
134 : 0.000000	0.000000	0.000000	
135 : 0.000000	0.000000	0.000000	
136 : 0.000000	0.000000	0.000000	
137 : 0.000000	0.000000	0.000000	
138 : 0.000000	0.000000	0.000000	
139 : 0.000000	0.000000	0.000000	
140 : 0.000000	0.000000	0.000000	
141 : 0.000000	0.000000	0.000000	
142 : 0.000000	0.000000	0.000000	
143 : 0.000000	0.000000	0.000000	
144 : 0.000000	0.000000	0.000000	
145 : 0.000000	0.000000	0.000000	
146 : 0.000000	0.000000	0.000000	
147 : 0.000000	0.000000	0.000000	
148 : 0.000000	0.000000	0.000000	
149 : 0.000000	0.000000	0.000000	
150 : 0.000000	0.000000	0.000000	
151 : 0.000000	0.000000	0.000000	
152 : 0.000000	0.000000	0.000000	
153 : 0.000000	0.000000	0.000000	
154 : 0.000000	0.000000	0.000000	
155 : 0.000000	0.000000	0.000000	
156 : 0.000000	0.000000	0.000000	
157 : 0.000000	0.000000	0.000000	
158 : 0.000000	0.000000	0.000000	
159 : 0.000000	0.000000	0.000000	
160 : 0.000000	0.000000	0.000000	
161 : 0.000000	0.000000	0.000000	
162 : 0.000000	0.000000	0.000000	
163 : 0.000000	0.000000	0.000000	
164 : 0.000000	0.000000	0.000000	
165 : 0.000000	0.000000	0.000000	
166 : 0.000000	0.000000	0.000000	
167 : 0.000000	0.000000	0.000000	
168 : 0.000000	0.000000	0.000000	
169 : 0.000000	0.000000	0.000000	
170 : 0.000000	0.000000	0.000000	
171 : 0.000000	0.000000	0.000000	
172 : 0.000000	0.000000	0.000000	
173 : 0.000000	0.000000	0.000000	
174 : 0.000000	0.000000	0.000000	
175 : 0.000000	0.000000	0.000000	
176 : 0.000000	0.000000	0.000000	
177 : 0.000000	0.000000	0.000000	
178 : 0.000000	0.000000	0.000000	
179 : 0.000000	0.000000	0.000000	
180 : 0.000000	0.000000	0.000000	
181 : 0.000000	0.000000	0.000000	
182 : 0.000000	0.000000	0.000000	
183 : 0.000000	0.000000	0.000000	
184 : 0.000000	0.000000	0.000000	
185 : 0.000000	0.000000	0.000000	
186 : 0.000000	0.000000	0.000000	
187 : 0.000000	0.000000	0.000000	
188 : 0.000000	0.000000	0.000000	
189 : 0.000000	0.000000	0.000000	
190 : 0.000000	0.000000	0.000000	
191 : 0.000000	0.000000	0.000000	
192 : 0.000000	0.000000	0.000000	
193 : 0.000000	0.000000	0.000000	
194 : 0.000000	0.000000	0.000000	
195 : 0.000000	0.000000	0.000000	
196 : 0.000000	0.000000	0.000000	
197 : 0.000000	0.000000	0.000000	
198 : 0.000000	0.000000	0.000000	
199 : 0.000000	0.000000	0.000000	
200 : 0.000000	0.000000	0.000000	
201 : 0.000000	0.000000	0.000000	
202 : 0.000000	0.000000	0.000000	
203 : 0.000000	0.000000	0.000000	
204 : 0.000000	0.000000	0.000000	
205 : 0.000000	0.000000	0.000000	
206 : 0.000000	0.000000	0.000000	
207 : 0.000000	0.000000	0.000000	
208 : 0.000000	0.000000	0.000000	
209 : 0.000000	0.000000	0.000000	
210 : 0.000000	0.000000	0.000000	
211 : 0.000000	0.000000	0.000000	
212 : 0.000000	0.000000	0.000000	
213 : 0.000000	0.000000	0.000000	
214 : 0.000000	0.000000	0.000000	
215 : 0.000000	0.000000	0.000000	
216 : 0.000000	0.000000	0.000000	
217 : 0.000000	0.000000	0.000000	
218 : 0.000000	0.000000	0.000000	
219 : 0.000000	0.000000	0.000000	
220 : 0.000000	0.000000	0.000000	
221 : 0.000000	0.000000	0.000000	
222 : 0.000000	0.000000	0.000000	
223 : 0.000000	0.000000	0.000000	
224 : 0.000000	0.000000	0.000000	
225 : 0.000000	0.000000	0.000000	
226 : 0.000000	0.000000	0.000000	
227 : 0.000000	0.000000	0.000000	
228 : 0.000000	0.000000	0.000000	
229 : 0.000000	0.000000	0.000000	
230 : 0.000000	0.000000	0.000000	
231 : 0.000000	0.000000	0.000000	
232 : 0.000000	0.000000	0.000000	
233 : 0.000000	0.000000	0.000000	
234 : 0.000000	0.000000	0.000000	
235 : 0.000000	0.000000	0.000000	
236 : 0.000000	0.000000	0.000000	
237 : 0.000000	0.000000	0.000000	
238 : 0.000000	0.000000	0.000000	
239 : 0.000000	0.000000	0.000000	
240 : 0.000000	0.000000	0.000000	
241 : 0.000000	0.000000	0.000000	
242 : 0.000000	0.000000	0.000000	
243 : 0.000000	0.000000	0.000000	
244 : 0.000000	0.000000	0.000000	
245 : 0.000000	0.000000	0.000000	
246 : 0.000000	0.000000	0.000000	
247 : 0.000000	0.000000	0.000000	
248 : 0.000000	0.000000	0.000000	
249 : 0.000000	0.000000	0.000000	
250 : 0.000000	0.000000	0.000000	
251 : 0.000000	0.000000	0.000000	
252 : 0.000000	0.000000	0.000000	
253 : 0.000000	0.000000	0.000000	
254 : 0.000000	0.000000	0.000000	
255 : 0.000000	0.000000	0.000000	
256 : 0.000000	0.000000	0.000000	
257 : 0.000000	0.000000	0.000000	
258 : 0.000000	0.000000	0.000000	
259 : 0.000000	0.000000	0.000000	
260 : 0.000000	0.000000	0.000000	
261 : 0.000000	0.000000	0.000000	
262 : 0.000000	0.000000	0.000000	
263 : 0.000000	0.000000	0.000000	
264 : 0.000000	0.000000	0.000000	
265 : 0.000000	0.000000	0.000000	
266 : 0.000000	0.000000	0.000000	
267 : 0.000000	0.000000	0.000000	
268 : 0.000000	0.000000	0.000000	
269 : 0.000000	0.000000	0.000000	
270 : 0.000000	0.000000	0.000000	
271 : 0.000000	0.000000	0.000000	
272 : 0.000000	0.000000	0.000000	
273 : 0.000000	0.000000	0.000000	
274 : 0.000000	0.000000	0.000000	
275 : 0.000000	0.000000	0.000000	
276 : 0.000000	0.000000	0.000000	
277 : 0.000000	0.000000	0.000000	
278 : 0.000000	0.000000	0.000000	
279 : 0.000000	0.000000	0.000000	
280 : 0.000000	0.000000	0.000000	
281 : 0.000000	0.000000	0.000000	
282 : 0.000000	0.000000	0.000000	
283 : 0.000000	0.000000	0.000000	
284 : 0.000000	0.000000	0.000000	
285 : 0.000000	0.000000	0.000000	
286 : 0.000000	0.000000	0.000000	
287 : 0.000000	0.000000	0.000000	
288 : 0.000000	0.000000	0.000000	
289 : 0.000000	0.000000	0.000000	
