Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 114
HEX 1 : 4154E979	409BCED9	410DE354	
HEX 47 : 416B4BC7	410ABC6A	405624DD	
DEC 47 : 14.706000	8.671000	3.346000	
HEX 48 : 41650625	4117F3B6	40920419	
DEC 48 : 14.314000	9.497000	4.563000	
HEX 49 : 4173E76D	40191687	3FFDF3B6	
DEC 49 : 15.244000	2.392000	1.984000	
HEX 50 : 4169A1CB	4035E354	4024BC6A	
DEC 50 : 14.602000	2.842000	2.574000	
HEX 51 : 41809581	401F2B02	4020624E	
DEC 51 : 16.073000	2.487000	2.506000	
HEX 52 : 41A76A7F	4125EB85	40D7D70A	
DEC 52 : 20.927000	10.370000	6.745000	
HEX 53 : 41A7D917	41354FDF	40DDBA5E	
DEC 53 : 20.981001	11.332000	6.929000	
HEX 54 : 41ACB852	412072B0	40EC51EC	
DEC 54 : 21.590000	10.028000	7.385000	
HEX 55 : 419853F8	40B9D2F2	40DA5604	
DEC 55 : 19.041000	5.807000	6.823000	
HEX 56 : 419B76C9	409E9FBE	40E38D50	
DEC 56 : 19.433001	4.957000	7.111000	
HEX 57 : 4192AC08	40AD6873	40C851EC	
DEC 57 : 18.334000	5.419000	6.260000	
HEX 58 : 41AA851F	405A4DD3	40000000	
DEC 58 : 21.315001	3.411000	2.000000	
HEX 59 : 41ADDF3B	407D6042	402C9BA6	
DEC 59 : 21.733999	3.959000	2.697000	
HEX 60 : 41B0A3D7	4056C8B4	3FB147AE	
DEC 60 : 22.080000	3.356000	1.385000	
HEX 61 : 41B253F8	41342D0E	4117C6A8	
DEC 61 : 22.291000	11.261000	9.486000	
HEX 62 : 418C7EFA	40B2E148	41388F5C	
DEC 62 : 17.562000	5.590000	11.535000	
HEX 63 : 41869375	40C7851F	41399581	
DEC 63 : 16.822001	6.235000	11.599000	
HEX 64 : 4190B22D	40BFF7CF	412CFDF4	
DEC 64 : 18.087000	5.999000	10.812000	
HEX 65 : 41878106	40404189	412D2B02	
DEC 65 : 16.938000	3.004000	10.823000	
HEX 66 : 418A0E56	4077DF3B	4132A3D7	
DEC 66 : 17.257000	3.873000	11.165000	
HEX 67 : 4180B021	403CED91	41351EB8	
DEC 67 : 16.086000	2.952000	11.320000	
HEX 68 : 41BD51EC	407E978D	412C4189	
DEC 68 : 23.665001	3.978000	10.766000	
HEX 69 : 41961AA0	40FA978D	40985A1D	
DEC 69 : 18.763000	7.831000	4.761000	
HEX 70 : 4191E148	4108F9DB	40A4DD2F	
DEC 70 : 18.235001	8.561000	5.152000	
HEX 71 : 41976C8B	40E83958	40B11EB8	
DEC 71 : 18.927999	7.257000	5.535000	
HEX 72 : 41A5A9FC	411BFBE7	40816042	
DEC 72 : 20.708000	9.749000	4.043000	
HEX 73 : 41A11EB8	410F47AE	4083B646	
DEC 73 : 20.139999	8.955000	4.116000	
HEX 74 : 41A67CEE	411F78D5	409FDF3B	
DEC 74 : 20.811001	9.967000	4.996000	
HEX 75 : 41AB5810	40F11687	4128B852	
DEC 75 : 21.417999	7.534000	10.545000	
HEX 76 : 41A8DD2F	4104872B	41319168	
DEC 76 : 21.108000	8.283000	11.098000	
HEX 77 : 41A47AE1	40E6E979	41231687	
DEC 77 : 20.559999	7.216000	10.193000	
HEX 78 : 4196FDF4	40DD26E9	4116CCCD	
DEC 78 : 18.874001	6.911000	9.425000	
HEX 79 : 4191C8B4	40F27EFA	41124DD3	
DEC 79 : 18.223000	7.578000	9.144000	
HEX 80 : 4198374C	40CF22D1	4108F9DB	
DEC 80 : 19.027000	6.473000	8.561000	
HEX 81 : 418BB646	40E88B44	40121CAC	
DEC 81 : 17.464001	7.267000	2.283000	
HEX 82 : 418EE560	40CCCCCD	400428F6	
DEC 82 : 17.862000	6.400000	2.065000	
HEX 83 : 418FAE14	40EF0A3D	4046D917	
DEC 83 : 17.959999	7.470000	3.107000	
HEX 84 : 41B8353F	40AF126F	4137A9FC	
DEC 84 : 23.025999	5.471000	11.479000	
HEX 85 : 41B3A7F0	40C59168	413174BC	
DEC 85 : 22.457001	6.174000	11.091000	
HEX 86 : 41A5F5C3	40E4BC6A	40088312	
DEC 86 : 20.745001	7.148000	2.133000	
HEX 87 : 41AB8937	40D8624E	3FC70A3D	
DEC 87 : 21.441999	6.762000	1.555000	
HEX 88 : 41A6872B	41014396	3FEB645A	
DEC 88 : 20.816000	8.079000	1.839000	
HEX 89 : 41986873	41256C8B	410EF1AA	
DEC 89 : 19.051001	10.339000	8.934000	
HEX 90 : 419C999A	41243127	4101C6A8	
DEC 90 : 19.575001	10.262000	8.111000	
HEX 91 : 41920831	411D1EB8	410B4BC7	
DEC 91 : 18.254000	9.820000	8.706000	
HEX 92 : 41B3A7F0	411926E9	410E6A7F	
DEC 92 : 22.457001	9.572000	8.901000	
HEX 93 : 41B0EF9E	410C76C9	4115E76D	
DEC 93 : 22.117001	8.779000	9.369000	
HEX 94 : 41BB353F	4118978D	4112E148	
DEC 94 : 23.400999	9.537000	9.180000	
HEX 95 : 41BBFBE7	411ED917	4065A1CB	
DEC 95 : 23.497999	9.928000	3.588000	
HEX 96 : 418D851F	4136C8B4	40A34396	
DEC 96 : 17.690001	11.424000	5.102000	
HEX 97 : 41A3EB85	411FF7CF	4136C49C	
DEC 97 : 20.490000	9.998000	11.423000	
HEX 98 : 419F2F1B	41217CEE	412A5A1D	
DEC 98 : 19.898001	10.093000	10.647000	
HEX 99 : 41A8E148	412BA5E3	4133EB85	
DEC 99 : 21.110001	10.728000	11.245000	
HEX 100 : 41A0E560	413A76C9	4008D4FE	
DEC 100 : 20.112000	11.654000	2.138000	
HEX 101 : 41991062	4139CAC1	40078D50	
DEC 101 : 19.132999	11.612000	2.118000	
HEX 102 : 41A27AE1	413024DD	4036A7F0	
DEC 102 : 20.309999	11.009000	2.854000	
HEX 103 : 419C4189	404B851F	40ED78D5	
DEC 103 : 19.532000	3.180000	7.421000	
HEX 104 : 419F78D5	4031DB23	4103C6A8	
DEC 104 : 19.934000	2.779000	8.236000	
HEX 105 : 419B1687	4016978D	40DCF5C3	
DEC 105 : 19.386000	2.353000	6.905000	
HEX 106 : 41A43B64	3FFC28F6	4118E560	
DEC 106 : 20.528999	1.970000	9.556000	
HEX 107 : 41AB24DD	3FD4FDF4	411E8B44	
DEC 107 : 21.393000	1.664000	9.909000	
HEX 108 : 419F45A2	3FCA7EFA	41232B02	
DEC 108 : 19.909000	1.582000	10.198000	
HEX 109 : 41AE9BA6	406C3958	40BC1062	
DEC 109 : 21.826000	3.691000	5.877000	
HEX 110 : 41A8A9FC	4065D2F2	40D028F6	
DEC 110 : 21.083000	3.591000	6.505000	
HEX 111 : 41B4D4FE	4066978D	40CF4396	
DEC 111 : 22.604000	3.603000	6.477000	
HEX 112 : 41B28D50	40AAF1AA	40700000	
DEC 112 : 22.319000	5.342000	3.750000	
HEX 113 : 41AD24DD	40C126E9	4067DF3B	
DEC 113 : 21.643000	6.036000	3.623000	
HEX 114 : 41B0353F	409C9375	409276C9	
DEC 114 : 22.025999	4.893000	4.577000	
115 : 0.000000	0.000000	0.000000	
116 : 0.000000	0.000000	0.000000	
117 : 0.000000	0.000000	0.000000	
118 : 0.000000	0.000000	0.000000	
119 : 0.000000	0.000000	0.000000	
120 : 0.000000	0.000000	0.000000	
121 : 0.000000	0.000000	0.000000	
122 : 0.000000	0.000000	0.000000	
123 : 0.000000	0.000000	0.000000	
124 : 0.000000	0.000000	0.000000	
125 : 0.000000	0.000000	0.000000	
126 : 0.000000	0.000000	0.000000	
127 : 0.000000	0.000000	0.000000	
128 : 0.000000	0.000000	0.000000	
129 : 0.000000	0.000000	0.000000	
130 : 0.000000	0.000000	0.000000	
131 : 0.000000	0.000000	0.000000	
132 : 0.000000	0.000000	0.000000	
133 : 0.000000	0.000000	0.000000	
134 : 0.000000	0.000000	0.000000	
135 : 0.000000	0.000000	0.000000	
136 : 0.000000	0.000000	0.000000	
137 : 0.000000	0.000000	0.000000	
138 : 0.000000	0.000000	0.000000	
139 : 0.000000	0.000000	0.000000	
140 : 0.000000	0.000000	0.000000	
141 : 0.000000	0.000000	0.000000	
142 : 0.000000	0.000000	0.000000	
143 : 0.000000	0.000000	0.000000	
144 : 0.000000	0.000000	0.000000	
145 : 0.000000	0.000000	0.000000	
146 : 0.000000	0.000000	0.000000	
147 : 0.000000	0.000000	0.000000	
148 : 0.000000	0.000000	0.000000	
149 : 0.000000	0.000000	0.000000	
150 : 0.000000	0.000000	0.000000	
151 : 0.000000	0.000000	0.000000	
152 : 0.000000	0.000000	0.000000	
153 : 0.000000	0.000000	0.000000	
154 : 0.000000	0.000000	0.000000	
155 : 0.000000	0.000000	0.000000	
156 : 0.000000	0.000000	0.000000	
157 : 0.000000	0.000000	0.000000	
158 : 0.000000	0.000000	0.000000	
159 : 0.000000	0.000000	0.000000	
160 : 0.000000	0.000000	0.000000	
161 : 0.000000	0.000000	0.000000	
162 : 0.000000	0.000000	0.000000	
163 : 0.000000	0.000000	0.000000	
164 : 0.000000	0.000000	0.000000	
165 : 0.000000	0.000000	0.000000	
166 : 0.000000	0.000000	0.000000	
167 : 0.000000	0.000000	0.000000	
168 : 0.000000	0.000000	0.000000	
169 : 0.000000	0.000000	0.000000	
170 : 0.000000	0.000000	0.000000	
171 : 0.000000	0.000000	0.000000	
172 : 0.000000	0.000000	0.000000	
173 : 0.000000	0.000000	0.000000	
174 : 0.000000	0.000000	0.000000	
175 : 0.000000	0.000000	0.000000	
176 : 0.000000	0.000000	0.000000	
177 : 0.000000	0.000000	0.000000	
178 : 0.000000	0.000000	0.000000	
179 : 0.000000	0.000000	0.000000	
180 : 0.000000	0.000000	0.000000	
181 : 0.000000	0.000000	0.000000	
182 : 0.000000	0.000000	0.000000	
183 : 0.000000	0.000000	0.000000	
184 : 0.000000	0.000000	0.000000	
185 : 0.000000	0.000000	0.000000	
186 : 0.000000	0.000000	0.000000	
187 : 0.000000	0.000000	0.000000	
188 : 0.000000	0.000000	0.000000	
189 : 0.000000	0.000000	0.000000	
190 : 0.000000	0.000000	0.000000	
191 : 0.000000	0.000000	0.000000	
192 : 0.000000	0.000000	0.000000	
193 : 0.000000	0.000000	0.000000	
194 : 0.000000	0.000000	0.000000	
195 : 0.000000	0.000000	0.000000	
196 : 0.000000	0.000000	0.000000	
197 : 0.000000	0.000000	0.000000	
198 : 0.000000	0.000000	0.000000	
199 : 0.000000	0.000000	0.000000	
200 : 0.000000	0.000000	0.000000	
201 : 0.000000	0.000000	0.000000	
202 : 0.000000	0.000000	0.000000	
203 : 0.000000	0.000000	0.000000	
204 : 0.000000	0.000000	0.000000	
205 : 0.000000	0.000000	0.000000	
206 : 0.000000	0.000000	0.000000	
207 : 0.000000	0.000000	0.000000	
208 : 0.000000	0.000000	0.000000	
209 : 0.000000	0.000000	0.000000	
210 : 0.000000	0.000000	0.000000	
211 : 0.000000	0.000000	0.000000	
212 : 0.000000	0.000000	0.000000	
213 : 0.000000	0.000000	0.000000	
214 : 0.000000	0.000000	0.000000	
215 : 0.000000	0.000000	0.000000	
216 : 0.000000	0.000000	0.000000	
217 : 0.000000	0.000000	0.000000	
218 : 0.000000	0.000000	0.000000	
219 : 0.000000	0.000000	0.000000	
220 : 0.000000	0.000000	0.000000	
221 : 0.000000	0.000000	0.000000	
222 : 0.000000	0.000000	0.000000	
223 : 0.000000	0.000000	0.000000	
224 : 0.000000	0.000000	0.000000	
225 : 0.000000	0.000000	0.000000	
226 : 0.000000	0.000000	0.000000	
227 : 0.000000	0.000000	0.000000	
228 : 0.000000	0.000000	0.000000	
229 : 0.000000	0.000000	0.000000	
230 : 0.000000	0.000000	0.000000	
231 : 0.000000	0.000000	0.000000	
232 : 0.000000	0.000000	0.000000	
233 : 0.000000	0.000000	0.000000	
234 : 0.000000	0.000000	0.000000	
235 : 0.000000	0.000000	0.000000	
236 : 0.000000	0.000000	0.000000	
237 : 0.000000	0.000000	0.000000	
238 : 0.000000	0.000000	0.000000	
239 : 0.000000	0.000000	0.000000	
240 : 0.000000	0.000000	0.000000	
241 : 0.000000	0.000000	0.000000	
242 : 0.000000	0.000000	0.000000	
243 : 0.000000	0.000000	0.000000	
244 : 0.000000	0.000000	0.000000	
245 : 0.000000	0.000000	0.000000	
246 : 0.000000	0.000000	0.000000	
247 : 0.000000	0.000000	0.000000	
248 : 0.000000	0.000000	0.000000	
249 : 0.000000	0.000000	0.000000	
250 : 0.000000	0.000000	0.000000	
251 : 0.000000	0.000000	0.000000	
252 : 0.000000	0.000000	0.000000	
253 : 0.000000	0.000000	0.000000	
254 : 0.000000	0.000000	0.000000	
255 : 0.000000	0.000000	0.000000	
256 : 0.000000	0.000000	0.000000	
257 : 0.000000	0.000000	0.000000	
258 : 0.000000	0.000000	0.000000	
259 : 0.000000	0.000000	0.000000	
260 : 0.000000	0.000000	0.000000	
261 : 0.000000	0.000000	0.000000	
262 : 0.000000	0.000000	0.000000	
263 : 0.000000	0.000000	0.000000	
264 : 0.000000	0.000000	0.000000	
265 : 0.000000	0.000000	0.000000	
266 : 0.000000	0.000000	0.000000	
267 : 0.000000	0.000000	0.000000	
268 : 0.000000	0.000000	0.000000	
269 : 0.000000	0.000000	0.000000	
270 : 0.000000	0.000000	0.000000	
271 : 0.000000	0.000000	0.000000	
272 : 0.000000	0.000000	0.000000	
273 : 0.000000	0.000000	0.000000	
274 : 0.000000	0.000000	0.000000	
275 : 0.000000	0.000000	0.000000	
276 : 0.000000	0.000000	0.000000	
277 : 0.000000	0.000000	0.000000	
278 : 0.000000	0.000000	0.000000	
279 : 0.000000	0.000000	0.000000	
280 : 0.000000	0.000000	0.000000	
281 : 0.000000	0.000000	0.000000	
282 : 0.000000	0.000000	0.000000	
283 : 0.000000	0.000000	0.000000	
284 : 0.000000	0.000000	0.000000	
285 : 0.000000	0.000000	0.000000	
286 : 0.000000	0.000000	0.000000	
287 : 0.000000	0.000000	0.000000	
288 : 0.000000	0.000000	0.000000	
289 : 0.000000	0.000000	0.000000	
